   64  pip install .
   65  ls
   66  cd trl/
   67  pip install .
   68  pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/rocm6.3
   69  ls
   70  cd personal
   71  cd krusepi
   72  cd /lustre/orion/syb111/proj-shared/Personal/krusepi/
   73  ls
   74  conda activate /lustre/orion/syb111/world-shared/environments/
   75  conda activate /lustre/orion/syb111/world-shared/environments/pytorch-rocm/
   76  pip3 install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/rocm6.3
   77  cd ..
   78  ls
   79  cd krusepi/
   80  ls
   81  cd p
   82  cd packages/
   83  ls
   84  cd vllm/
   85  export PYTORCH_ROCM_ARCH="gfx90a"
   86  python3 setup.py develop
   87  pip install packaging
   88  python3 setup.py develop
   89  pip install setuptools-scm
   90  python3 setup.py develop
   91  conda install --upgrade python=3.12
   92  conda install python=3.12
   93  cd ..
   94  ls
   95  cd ..
   96  cd world-shared/environments/
   97  ls
   98  rm -r pytorch-rocm/
   99  ls
  100  conda deacticate
  101  conda deactivate
  102  rm -r pytorch-rocm/
  103  conda create --prefix pytorch-rocm
  104  conda create --prefix pytorch-rocm python=3.12
  105  cd ~
  106  ls
  107  cd .cache
  108  ls
  109  cd pip
  110  ls
  111  cd ..
  112  rm -r pip
  113  rm -r conda
  114  cd /lustre/orion/syb111/world-shared/environments/
  115  ls
  116  rm -r pytorch-rocm
  117  y
  118  ls
  119  conda create --prefix pytorch-rocm python=3.12
  120  conda activate /lustre/orion/syb111/world-shared/environments/pytorch-rocm
  121  pip3 install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/rocm6.3
  122  cd ..
  123  ls
  124  cd ..
  125  cd proj-shared/
  126  ks
  127  cd Personal/
  128  ls
  129  cd krusepi
  130  cd packages/
  131  ls
  132  cd vllm
  133  export PYTORCH_ROCM_ARCH="gfx90a"
  134  which gcc
  135  module load PrgEnv
  136  module load PrgEnv-gnu
  137  CC=`which gcc` CXX=`which g++` python3 setup.py develop
  138  pip install packaging
  139  pip install setuptools-scm
  140  CC=`which gcc` CXX=`which g++` python3 setup.py develop
  141  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  142  module load rocm/6.3.1
  143  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  144  pip install setuptools
  145  pip install ninja
  146  pip install --upgrade ninja
  147  pip install wheel
  148  pip list | grep ninja
  149  pip uninstall ninja
  150  pip list | grep ninja
  151  pip install ninja
  152  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  153  ls
  154  rm -r build
  155  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  156  pip install aiohttp==3.9.0b0
  157  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  158  pip install --upgrade jinja2
  159  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  160  pip install --upgrade opentelemetry-proto
  161  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  162  pip install protobuf==4.25.7
  163  ROCM_PATH=${CRAY_ROCM_DIR} CC=`which gcc` CXX=`which g++` python3 setup.py develop
  164  cd ..
  165  ls
  166  cd trl/
